"Population résidante permanente et non permanente selon le canton, le sexe, l'autorisation de résidence, la classe d'âge et la nationalité"

"Année";"Canton";"Type de population";"Sexe";"Autorisation de résidence";"Classe d'âge";"Suisse";"Albanie";"Andorre";"Belgique";"Bulgarie";"Danemark";"Allemagne";"Finlande";"France";"Grèce";"Royaume-Uni";"Irlande";"Islande";"Italie";"Liechtenstein";"Luxembourg";"Malte";"Monaco";"Pays-Bas";"Norvège";"Autriche";"Pologne";"Portugal";"Roumanie";"Saint-Marin";"Suède";"Espagne";"Turquie";"Hongrie";"Cité du Vatican";"Chypre";"Slovaquie";"République tchèque";"Serbie";"Croatie";"Slovénie";"Bosnie et Herzégovine";"Monténégro";"Macédoine";"Kosovo";"Estonie";"Lettonie";"Lituanie";"Moldova";"Russie";"Ukraine";"Bélarus";"Guinée équatoriale";"Ethiopie";"Djibouti";"Algérie";"Angola";"Botswana";"Burundi";"Bénin";"Côte d'Ivoire";"Gabon";"Gambie";"Ghana";"Guinée-Bissau";"Guinée";"Cameroun";"Cap-Vert";"Kenya";"Comores";"Congo (Brazzaville)";"Congo (Kinshasa)";"Lesotho";"Libéria";"Libye";"Madagascar";"Malawi";"Mali";"Maroc";"Mauritanie";"Maurice";"Mozambique";"Niger";"Nigéria";"Burkina Faso";"Zimbabwe";"Rwanda";"Zambie";"Sao Tomé-et-Principe";"Sénégal";"Seychelles";"Sierra Leone";"Somalie";"Afrique du Sud";"Soudan";"Namibie";"Swaziland";"Tanzanie";"Togo";"Tchad";"Tunisie";"Ouganda";"Egypte";"République centrafricaine";"Erythrée";"Soudan du Sud";"Sahara Occidental";"Argentine";"Bahamas";"Barbade";"Bolivie";"Brésil";"Chili";"Costa Rica";"République dominicaine";"Equateur";"El Salvador";"Guatemala";"Guyana";"Haïti";"Belize";"Honduras";"Jamaïque";"Canada";"Colombie";"Cuba";"Mexique";"Nicaragua";"Panama";"Paraguay";"Pérou";"Suriname";"Trinité-et-Tobago";"Uruguay";"Venezuela";"Etats-Unis";"Dominique";"Grenade";"Antigua-et-Barbuda";"Sainte-Lucie";"Saint-Vincent-et-les Grenadines";"Saint-Kitts-et-Nevis";"Afghanistan";"Bahreïn";"Bhoutan";"Brunéi Darussalam";"Myanmar";"Sri Lanka";"Taïwan (Taipei chinois)";"Chine";"Inde";"Indonésie";"Irak";"Iran";"Israël";"Japon";"Yémen";"Jordanie";"Cambodge";"Qatar";"Koweït";"Laos";"Liban";"Malaisie";"Maldives";"Oman";"Mongolie";"Népal";"Corée (Nord)";"Emirats arabes unis";"Pakistan";"Philippines";"Arabie saoudite";"Singapour";"Corée (Sud)";"Syrie";"Thaïlande";"Vietnam";"Bangladesh";"Timor-Leste";"Palestine";"Arménie";"Azerbaïdjan";"Géorgie";"Kazakhstan";"Kirghizistan";"Tadjikistan";"Turkménistan";"Ouzbékistan";"Australie";"Fidji";"Nauru";"Vanuatu";"Nouvelle-Zélande";"Papouasie-Nouvelle-Guinée";"Tonga";"Samoa";"Iles Salomon";"Tuvalu";"Kiribati";"Iles Marshall";"Micronésie";"Palaos";"Apatride";"Non attribuable selon frontières actuelles";"Sans indication"
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Suisse";"Classe d'âge - Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Titulaire d'une autorisation de séjour (B)";"Classe d'âge - Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Titulaire d'une autorisation d'établissement (C)";"Classe d'âge - Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Titulaire d'une autorisation de séjour avec activité lucrative (Ci)";"Classe d'âge - Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Personne admise à titre provisoire (F)";"Classe d'âge - Total";0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;4;1;0;2;1;1;25;0;0;0;0;3;1;0;0;5;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;9;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;49;0;2;0;0;0;0;0;0;0;2;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;0;0;0;1;18;0;36;1;0;16;3;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1010;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Titulaire d'une autorisation de séjour de courte durée (L)";"Classe d'âge - Total";0;110;0;508;815;160;13468;191;3864;389;2381;198;13;6349;11;34;48;0;644;75;1774;3869;7456;1919;0;384;2725;179;2518;0;11;2146;855;220;189;523;69;13;102;125;65;139;204;39;535;569;54;0;10;1;28;40;0;1;5;14;1;4;16;1;7;31;5;13;1;1;4;0;0;2;10;2;2;92;3;9;1;0;39;2;11;21;1;0;13;0;2;1;98;2;0;0;5;4;0;47;9;67;1;4;0;0;79;2;0;15;296;48;18;120;38;2;7;0;9;0;9;1;526;101;27;202;3;6;10;43;0;2;6;36;2076;0;0;0;0;0;1;3;4;3;0;2;29;53;854;2360;42;5;33;61;302;2;16;2;2;2;1;30;90;2;7;32;20;8;8;43;285;23;74;142;14;165;86;13;0;1;12;14;20;40;16;1;1;20;197;0;0;0;49;1;0;0;0;0;0;0;0;0;0;0;2
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Requérant d'asile (N)";"Classe d'âge - Total";0;35;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;123;0;0;0;0;0;30;2;0;32;3;20;142;0;1;1;3;56;124;11;2;210;2;70;10;0;1;3;17;0;106;23;21;77;23;3;2;0;3;47;0;10;88;0;0;40;148;11;0;0;7;189;8;1;0;0;0;52;0;18;427;0;73;0;0;2;11;16;121;10;21;1;5171;12;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;405;0;2;0;1;623;0;175;6;0;124;51;3;0;28;15;0;0;0;0;19;1;0;0;33;4;0;0;52;0;1;0;2;2466;0;0;16;0;0;51;16;102;0;0;3;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;28;0;297
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Diplomate, fonctionnaire international avec immunité diplomatique";"Classe d'âge - Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Fonctionnaire international sans immunité diplomatique";"Classe d'âge - Total";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2014";"Suisse";"Population résidante non permanente";"Sexe - Total";"Pas attribué";"Classe d'âge - Total";0;10;2;65;86;5;443;17;1184;50;207;19;3;734;4;10;1;1;70;10;61;154;1025;173;0;32;450;94;109;0;7;55;33;128;29;31;46;9;127;248;5;10;13;7;71;49;1;0;13;1;41;16;0;1;6;23;1;3;8;4;17;62;12;9;0;10;22;0;1;1;5;0;6;87;1;12;0;1;27;5;1;1;1;0;21;0;2;10;4;2;0;0;1;12;0;56;2;13;2;17;1;0;14;0;0;12;253;26;2;29;65;1;1;0;3;0;3;2;78;44;6;19;1;0;18;16;0;1;0;17;109;2;0;0;0;0;1;7;0;0;0;0;33;9;68;72;9;17;21;12;42;1;1;0;0;0;0;16;12;0;0;13;4;0;0;19;17;10;6;15;12;52;17;5;0;1;1;5;1;9;0;1;0;2;16;0;0;0;5;0;0;0;0;0;0;0;0;0;3;0;54
